batch_number,file_path,original_path,total_change
7,ecmv4/grails-app/services/com/saviynt/utility/CustomPreprocessUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/CustomPreprocessUtilityService.groovy,56
7,ecmv4/grails-app/controllers/com/saviynt/ecm/analytics/AnalyticsConfigESController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/analytics/AnalyticsConfigESController.groovy,46
7,ecmv4/grails-app/services/com/saviynt/sync/ClusterSyncService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sync/ClusterSyncService.groovy,42
7,ecmv4/grails-app/services/com/saviynt/ExportToxlsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ExportToxlsService.groovy,36
7,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Entitlement_typesController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Entitlement_typesController.groovy,32
7,ecmv4/grails-app/services/com/saviynt/provisoning/SaviyntForSaviyntProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/SaviyntForSaviyntProvisioningService.groovy,26
7,ecmv4/grails-app/services/com/saviynt/provisoning/aws/LoadBalancerImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/LoadBalancerImportService.groovy,24
7,ecmv4/grails-app/services/com/saviynt/pam/GCPWindowsBootstrapService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/GCPWindowsBootstrapService.groovy,22
7,ecmv4/grails-app/services/com/saviynt/ecm/services/ScanRulesService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ScanRulesService.groovy,16
7,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AmazonCertificateManagerImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AmazonCertificateManagerImportService.groovy,14
7,ecmv4/grails-app/jobs/ExpiryNotificationJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/ExpiryNotificationJob.groovy,14
7,ecmv4/grails-app/services/com/saviynt/ecm/services/PatternsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/PatternsService.groovy,12
7,ecmv4/grails-app/services/com/saviynt/provisoning/aws/CredentialReportImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/CredentialReportImportService.groovy,12
7,ecmv4/grails-app/services/com/saviynt/ecm/quartz/JobRecoveryTriggerListenerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/quartz/JobRecoveryTriggerListenerService.groovy,10
7,ecmv4/grails-app/jobs/EcmUserJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/EcmUserJob.groovy,0
7,ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/Att_accountsController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/Att_accountsController.groovy,0
7,ecmv4/grails-app/utils/com/saviynt/features/ConfigAuthComputeFeature.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/features/ConfigAuthComputeFeature.groovy,0
7,ecmv4/grails-app/jobs/AsyncRequestRetryJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/AsyncRequestRetryJob.groovy,0
7,ecmv4/grails-app/jobs/SodReportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/SodReportJob.groovy,0
7,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/module/ModuleBuilder.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/module/ModuleBuilder.groovy,0
7,ecmv4/target/work/plugins/spring-security-core-2.0.0/grails-app/conf/DefaultSecurityConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/grails-app/conf/DefaultSecurityConfig.groovy,0
7,ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/MailGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/MailGrailsPlugin.groovy,0
7,ecmv4/grails-app/services/com/saviynt/sod/request/MitigatingControlRequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/request/MitigatingControlRequest.groovy,0
7,ecmv4/src/groovy/com/saviynt/util/requestapproval/ApprovalDetails.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/util/requestapproval/ApprovalDetails.groovy,0
7,ecmv4/grails-app/services/com/saviynt/pam/Keys.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/Keys.groovy,0
7,ecmv4/grails-app/services/com/saviynt/sod/SodService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/SodService.groovy,0
7,ecmv4/grails-app/services/com/saviynt/populator/roles/RoleImportDtoPopulator.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/populator/roles/RoleImportDtoPopulator.groovy,0
7,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/FieldsController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/FieldsController.groovy,0
7,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportorgVariablesService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportorgVariablesService.groovy,0
7,ecmv4/grails-app/services/com/saviynt/connectorms/FileTransferVo.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/connectorms/FileTransferVo.groovy,0
7,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/storage/TokenStorageService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/storage/TokenStorageService.groovy,0
7,ecmv4/target/work/plugins/tomcat-7.0.54/TomcatGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/tomcat-7.0.54/TomcatGrailsPlugin.groovy,0
7,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/rendering/DefaultAccessTokenJsonRenderer.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/rendering/DefaultAccessTokenJsonRenderer.groovy,0
7,ecmv4/target/work/plugins/spring-security-rest-1.5.4/grails-app/services/grails/plugin/springsecurity/rest/RestOauthService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/grails-app/services/grails/plugin/springsecurity/rest/RestOauthService.groovy,0
7,ecmv4/test/unit/com/saviynt/utility/certificatemgmt/CertificateManagementControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utility/certificatemgmt/CertificateManagementControllerSpec.groovy,0
7,ecmv4/test/unit/com/saviynt/ecm/analytics/AccessRulesControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/analytics/AccessRulesControllerSpec.groovy,0
7,ecmv4/test/unit/com/saviynt/ecm/services/User_GroupDetailServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/User_GroupDetailServiceSpec.groovy,0
7,ecmv4/test/unit/com/saviynt/ecm/services/RuleRunServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/RuleRunServiceSpec.groovy,0
7,ecmv4/test/unit/com/saviynt/campaigns/CampaignUtilityServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/campaigns/CampaignUtilityServiceSpec.groovy,0
7,ecmv4/test/unit/com/saviynt/campaigns/PayloadValidationServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/campaigns/PayloadValidationServiceSpec.groovy,0
7,ecmv4/target/work/plugins/spring-security-saml-2.0.0/src/groovy/es/salenda/grails/plugin/springsecurity/saml/SpringSamlUserDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-saml-2.0.0/src/groovy/es/salenda/grails/plugin/springsecurity/saml/SpringSamlUserDetailsService.groovy,0
7,ecmv4/test/unit/com/saviynt/ecm/hana/HanaRuleControllerTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/hana/HanaRuleControllerTest.groovy,0
7,ecmv4/Configurations/saviynt_external_folder/Config.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/Configurations/saviynt_external_folder/Config.groovy,0
7,ecmv4/test/unit/com/saviynt/ecm/sod/BpUtilityServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/sod/BpUtilityServiceSpec.groovy,0
7,ecmv4/test/unit/com/saviynt/auth/LoginControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/auth/LoginControllerSpec.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Sodrisk_objects.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Sodrisk_objects.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/survey/Customer_Attribute_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/Customer_Attribute_History.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Account_entitlement_history.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Account_entitlement_history.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RoleAccessMismatches.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RoleAccessMismatches.groovy,0
7,ecmv4/grails-app/controllers/com/saviynt/ecm/analytics/PrivilegeController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/analytics/PrivilegeController.groovy,0
7,ecmv4/grails-app/conf/spring/resources.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/conf/spring/resources.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/trustManagement/AESignal.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/trustManagement/AESignal.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Attestations.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Attestations.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Entitlement_values.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Entitlement_values.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Endpoints.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Endpoints.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Request_template.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Request_template.groovy,0
7,ecmv4/grails-app/services/com/saviynt/payloadPreview/dto/PayloadPreviewRequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/payloadPreview/dto/PayloadPreviewRequest.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/analytics/CorrelationRulesHistory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/analytics/CorrelationRulesHistory.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/utility/domain/EcmEmailTemplate.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/domain/EcmEmailTemplate.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Dashboard_Savroles.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Dashboard_Savroles.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/dataset/Dataset_Values.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/dataset/Dataset_Values.groovy,0
7,ecmv4/src/groovy/com/saviynt/workflowmgt/ARSresourceownerAssignmentHandlerApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ARSresourceownerAssignmentHandlerApprByAll.groovy,0
7,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank3ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank3ApprByOne.groovy,0
7,ecmv4/src/groovy/com/saviynt/workflowmgt/JBPMTaskEventListner.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/JBPMTaskEventListner.groovy,0
7,ecmv4/grails-app/services/com/saviynt/provisoning/generic/validation/SchemaErrorType.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/generic/validation/SchemaErrorType.groovy,0
7,ecmv4/grails-app/services/com/saviynt/messagingQueue/SavRoleCallback.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/messagingQueue/SavRoleCallback.groovy,0
7,ecmv4/src/templates/artifacts/ScaffoldingController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/templates/artifacts/ScaffoldingController.groovy,0
7,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank2Serial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank2Serial.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_Role_Status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_Role_Status.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Risks.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Risks.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/task/ArsTasks_Arch.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/task/ArsTasks_Arch.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Request_Exceptions.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Request_Exceptions.groovy,0
7,ecmv4/src/groovy/com/saviynt/workflowmgt/RArsRoleAssignmentHandler.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RArsRoleAssignmentHandler.groovy,0
7,ecmv4/grails-app/services/com/saviynt/isolated/extension/SavExtension.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/isolated/extension/SavExtension.groovy,0
7,ecmv4/grails-app/services/com/saviynt/ecm/integration/OiaDataImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/integration/OiaDataImportService.groovy,0
7,ecmv4/grails-app/domain/com/saviynt/ecm/simulation/SimulationDetail.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/simulation/SimulationDetail.groovy,0
7,ecmv4/grails-app/services/com/saviynt/customize/CustomizeService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/customize/CustomizeService.groovy,2
7,ecmv4/grails-app/domain/com/saviynt/ecm/task/ArsTasks.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/task/ArsTasks.groovy,2
7,ecmv4/grails-app/services/com/saviynt/ecm/integration/SapBapiDataImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/integration/SapBapiDataImportService.groovy,2
7,ecmv4/grails-app/services/com/saviynt/isolated/extension/ReactorNettyClient.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/isolated/extension/ReactorNettyClient.groovy,2
7,ecmv4/grails-app/services/com/saviynt/auth/AuthMsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/auth/AuthMsService.groovy,4
7,ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/grails-app/services/grails/plugin/mail/MailService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/grails-app/services/grails/plugin/mail/MailService.groovy,4
7,ecmv4/grails-app/controllers/com/saviynt/ecm/utility/domain/RestQuestionnaireController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/utility/domain/RestQuestionnaireController.groovy,4
7,ecmv4/grails-app/services/com/saviynt/sod/services/MitigatingControlService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/services/MitigatingControlService.groovy,6
7,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsSecretManagerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsSecretManagerService.groovy,6
7,ecmv4/target/work/plugins/quartz-0.4.2/QuartzGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/quartz-0.4.2/QuartzGrailsPlugin.groovy,8
7,ecmv4/grails-app/services/com/saviynt/ecm/services/JbpmworkflowmanagementValidationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/JbpmworkflowmanagementValidationService.groovy,8
8,ecmv4/grails-app/services/com/saviynt/campaignV2/CampaignEoAndRoV2Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaignV2/CampaignEoAndRoV2Service.groovy,650
8,ecmv4/grails-app/services/com/saviynt/provisoning/peoplesoft/PeoplesoftProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/peoplesoft/PeoplesoftProvisioningService.groovy,298
8,ecmv4/grails-app/services/com/saviynt/transport/TransportExportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/transport/TransportExportService.groovy,232
8,ecmv4/grails-app/services/com/saviynt/ecm/services/RoleComparisionService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/RoleComparisionService.groovy,198
8,ecmv4/grails-app/services/com/saviynt/ecm/analytics/AccessRulesService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/analytics/AccessRulesService.groovy,162
8,ecmv4/grails-app/controllers/com/saviynt/ecm/campains/CertificationController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/campains/CertificationController.groovy,118
8,ecmv4/grails-app/services/com/saviynt/pam/PamProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/PamProvisioningService.groovy,94
8,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/UsersController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/UsersController.groovy,80
8,ecmv4/grails-app/services/com/saviynt/ecm/services/OracleEBSDataImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/OracleEBSDataImportService.groovy,66
8,ecmv4/grails-app/services/com/saviynt/provisoning/alibaba/AlibabaCommonUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/alibaba/AlibabaCommonUtilityService.groovy,58
8,ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpIamImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpIamImportService.groovy,48
8,ecmv4/grails-app/services/com/saviynt/campaigns/CampaignOrganizationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaigns/CampaignOrganizationService.groovy,42
